phone_number,timestamp,site_visited,app_used,data_used_mb,session_duration,vpn_detected,ip_address
9876543210,2024-03-23 05:54:00,instagram.com,TeamViewer,11.48,23,False,49.245.177.221
9876543210,2024-04-24 16:10:00,tor2web.org,Signal,218.72,11,False,250.200.217.240
9876543210,2024-03-22 23:13:00,instagram.com,AnyDesk,15.85,112,False,181.73.250.35
9876543210,2024-05-26 08:39:00,flipkart.com,TeamViewer,19.72,118,True,9.183.252.12
9876543210,2024-05-22 14:20:00,instagram.com,AnyDesk,37.08,44,False,59.129.33.32
[phone],2024-04-24 15:35:00,whatsapp.com,YouTube,15.37,45,False,[phone].97
[phone],2024-04-11 22:20:00,twitter.com,YouTube,43.2,86,False,145.145.179.199
9876543210,2024-04-21 00:52:00,twitter.com,Paytm,42.39,66,True,224.213.21.119
9876543210,2024-05-23 03:37:00,flipkart.com,Paytm,18.68,84,False,189.142.118.16
9876543210,2024-05-16 14:25:00,twitter.com,Signal,48.28,67,False,120.134.53.224
9876543210,2024-03-17 14:01:00,instagram.com,Telegram,12.88,104,False,[phone].84
[phone],2024-03-15 20:10:00,whatsapp.com,WhatsApp,46.2,109,True,140.7.205.29
[phone],2024-03-05 04:11:00,instagram.com,Instagram,3.21,102,False,83.183.169.190
9876543210,2024-05-16 08:19:00,flipkart.com,TeamViewer,42.93,116,False,188.9.79.68
9876543210,2024-05-30 05:35:00,google.com,BHIM,26.84,57,False,248.97.48.203
9876543210,2024-05-08 01:50:00,youtube.com,PhonePe,4.51,115,True,243.25.52.122
9876543210,2024-03-25 16:16:00,hawala.com,Telegram,161.75,35,False,144.249.15.175
9876543210,2024-03-26 12:38:00,twitter.com,Telegram,24.6,33,False,91.129.12.135
9876543210,2024-03-14 00:56:00,hawala.com,Signal,33.42,120,False,80.112.172.135
9876543210,2024-05-29 03:14:00,google.com,PhonePe,44.78,27,False,96.24.239.54
9876543210,2024-03-11 23:44:00,facebook.com,Chrome,14.35,78,False,172.47.48.181
9876543210,2024-03-17 07:49:00,hotstar.com,WhatsApp,33.34,113,True,241.11.244.80
[phone],2024-03-08 21:31:00,protonmail.com,Signal,457.38,40,False,75.111.145.69
9876543210,2024-04-16 23:31:00,flipkart.com,Chrome,36.19,51,False,202.52.60.16
9876543210,2024-04-24 17:47:00,twitter.com,Instagram,9.68,95,False,238.207.142.139
9876543210,2024-04-22 03:35:00,hawala.com,Telegram,214.85,104,True,26.38.122.59
9876543210,2024-04-13 10:19:00,hotstar.com,Paytm,4.26,54,False,123.211.36.30
9876543210,2024-03-23 07:47:00,onion.to,AnyDesk,30.46,5,False,29.53.131.157
9876543210,2024-03-14 19:11:00,youtube.com,Telegram,21.83,111,True,23.245.229.48
9876543210,2024-03-11 08:01:00,google.com,TeamViewer,10.53,20,False,184.138.33.181
9876543210,2024-04-03 19:39:00,twitter.com,Chrome,23.67,34,False,186.29.111.13
9876543210,2024-03-22 17:47:00,telegram.org,Signal,413.16,19,False,162.211.228.110
9876543210,2024-05-05 09:00:00,instagram.com,TeamViewer,11.46,46,False,119.137.211.82
9876543210,2024-05-11 14:29:00,flipkart.com,Telegram,38.08,114,False,132.152.79.123
9876543210,2024-03-13 21:50:00,youtube.com,WhatsApp,17.74,29,True,[phone].2
[phone],2024-04-27 06:39:00,instagram.com,Chrome,27.26,30,True,41.6.151.247
9876543210,2024-04-13 16:21:00,localbitcoins.com,AnyDesk,497.79,1,True,182.192.76.138
9876543210,2024-05-24 10:20:00,localbitcoins.com,TeamViewer,107.71,25,True,113.37.103.33
9876543210,2024-05-23 23:29:00,google.com,Paytm,20.36,93,False,77.107.155.48
9876543210,2024-03-01 01:05:00,flipkart.com,PhonePe,13.54,114,True,104.58.127.179
9876543210,2024-03-17 21:24:00,facebook.com,Telegram,46.33,75,False,37.123.106.217
9876543210,2024-05-16 23:39:00,amazon.in,AnyDesk,15.18,114,False,138.179.11.163
9876543210,2024-04-05 02:48:00,facebook.com,Telegram,3.46,74,False,139.157.151.125
9876543210,2024-04-23 13:25:00,tor2web.org,Signal,46.38,114,False,191.175.167.57
9876543210,2024-05-11 11:15:00,instagram.com,GPay,7.23,34,True,128.189.3.146
9876543210,2024-03-13 15:04:00,hawala.com,Signal,412.24,108,True,54.163.132.32
9876543210,2024-05-10 18:32:00,hawala.com,Telegram,479.84,20,False,191.206.3.11
9876543210,2024-03-06 23:49:00,youtube.com,TeamViewer,20.72,109,False,209.219.231.145
9876543210,2024-04-03 01:49:00,instagram.com,Paytm,4.55,109,True,92.92.101.158
9876543210,2024-03-29 09:35:00,youtube.com,GPay,40.25,26,False,45.146.215.230
9876543210,2024-05-24 04:28:00,hotstar.com,Telegram,46.41,104,True,165.248.159.129
9876543210,2024-04-10 19:47:00,flipkart.com,WhatsApp,42.21,10,True,135.211.42.60
[phone],2024-04-29 17:26:00,flipkart.com,Instagram,11.18,59,True,96.174.120.230
9876543210,2024-03-01 21:20:00,twitter.com,Paytm,13.98,48,False,252.92.49.123
9876543210,2024-03-03 13:02:00,google.com,Chrome,30.75,66,False,[phone].74
[phone],2024-04-29 11:51:00,whatsapp.com,Paytm,22.88,19,False,198.43.250.157
9876543210,2024-04-19 18:14:00,binance.com,Telegram,335.91,60,True,133.250.129.198
9876543210,2024-05-04 04:26:00,facebook.com,BHIM,12.98,100,True,63.8.110.131
9876543210,2024-05-24 02:41:00,instagram.com,GPay,38.09,81,False,96.148.34.195
9876543210,2024-05-01 20:07:00,flipkart.com,GPay,6.13,85,False,215.49.66.140
9876543210,2024-05-16 08:29:00,amazon.in,Telegram,28.59,87,False,116.43.236.80
9876543210,2024-05-21 18:01:00,protonmail.com,Telegram,413.2,104,False,156.19.248.117
9876543210,2024-03-19 20:23:00,hotstar.com,BHIM,47.05,115,True,217.26.214.131
9876543210,2024-04-08 22:25:00,facebook.com,PhonePe,21.3,90,False,235.[phone]
[phone],2024-04-24 06:06:00,whatsapp.com,PhonePe,7.46,43,False,29.169.50.217
9876543210,2024-03-16 08:04:00,amazon.in,BHIM,13.66,85,True,8.25.187.98
9876543210,2024-04-16 17:35:00,onion.to,Telegram,440.51,74,False,115.142.255.74
9876543210,2024-04-30 19:55:00,instagram.com,Instagram,16.35,32,False,176.58.25.253
9876543210,2024-04-03 21:29:00,amazon.in,GPay,3.17,119,False,246.248.129.231
9876543210,2024-05-02 15:40:00,nordvpn.com,TeamViewer,74.73,82,False,73.42.219.153
[phone],2024-05-09 06:44:00,amazon.in,WhatsApp,34.38,91,True,[phone].102
[phone],2024-04-30 04:16:00,protonmail.com,TeamViewer,215.67,120,False,135.185.238.228
9876543210,2024-04-16 19:24:00,facebook.com,AnyDesk,49.01,18,False,155.196.211.14
9876543210,2024-04-14 16:19:00,instagram.com,Signal,39.08,47,False,92.216.229.186
9876543210,2024-03-19 11:44:00,hotstar.com,PhonePe,22.96,67,False,56.97.177.225
9876543210,2024-04-15 01:08:00,hotstar.com,Instagram,28.21,115,False,192.65.132.108
9876543210,2024-05-29 20:13:00,facebook.com,AnyDesk,3.13,4,True,88.105.151.24
9876543210,2024-04-19 20:13:00,nordvpn.com,TeamViewer,409.99,25,True,141.81.184.217
9876543210,2024-04-25 09:29:00,flipkart.com,Paytm,15.67,84,False,44.167.99.252
9876543210,2024-05-12 14:19:00,hotstar.com,GPay,39.91,41,False,41.23.42.22
9876543210,2024-03-26 17:17:00,twitter.com,Paytm,36.94,46,False,48.233.17.197
9876543210,2024-05-20 15:40:00,instagram.com,Signal,20.59,46,False,115.215.235.75
9876543210,2024-03-09 08:33:00,instagram.com,Paytm,40.83,107,True,110.217.21.185
9876543210,2024-05-25 02:03:00,tor2web.org,AnyDesk,195.14,10,False,72.[phone]
[phone],2024-04-09 05:19:00,google.com,WhatsApp,16.16,38,False,[phone].85
[phone],2024-04-09 00:20:00,telegram.org,AnyDesk,428.48,80,True,85.222.5.27
[phone],2024-03-06 10:44:00,whatsapp.com,GPay,41.21,120,False,31.126.93.254
9876543210,2024-04-02 08:57:00,google.com,YouTube,36.74,6,False,147.167.54.177
9876543210,2024-03-09 05:37:00,flipkart.com,BHIM,25.41,58,True,192.173.223.62
9876543210,2024-03-26 05:00:00,hotstar.com,TeamViewer,28.22,112,False,19.185.156.250
9876543210,2024-05-02 08:18:00,facebook.com,Telegram,18.7,5,False,177.96.212.234
9876543210,2024-05-03 02:26:00,twitter.com,TeamViewer,22.74,66,False,250.81.72.10
9876543210,2024-03-17 18:48:00,amazon.in,Signal,34.6,24,False,71.127.182.144
9876543210,2024-03-16 07:25:00,facebook.com,Paytm,43.75,68,True,146.10.27.157
9876543210,2024-05-09 16:12:00,instagram.com,AnyDesk,43.2,22,True,66.206.106.57
9876543210,2024-04-18 06:06:00,twitter.com,PhonePe,9.27,37,True,102.46.75.25
9876543210,2024-03-05 13:32:00,telegram.org,Telegram,183.03,61,True,5.219.129.117
9876543210,2024-03-23 06:48:00,nordvpn.com,Telegram,463.08,33,False,107.138.134.131
9876543210,2024-03-06 17:40:00,amazon.in,Telegram,4.42,22,False,128.81.253.74
9876543210,2024-03-09 13:20:00,twitter.com,PhonePe,31.76,29,False,9.113.61.148
9876543210,2024-05-10 02:32:00,youtube.com,TeamViewer,47.31,41,False,167.218.76.187
9876543210,2024-03-07 19:32:00,localbitcoins.com,Telegram,108.37,85,False,98.92.68.255
9876543210,2024-05-27 21:15:00,localbitcoins.com,Telegram,237.12,6,True,187.18.133.34
9876543210,2024-03-06 20:02:00,telegram.org,AnyDesk,58.22,62,False,252.231.32.24
9876543210,2024-05-14 05:53:00,twitter.com,YouTube,43.83,64,True,80.[phone]
[phone],2024-03-31 00:27:00,whatsapp.com,Telegram,1.39,17,False,176.208.6.132
9876543210,2024-05-27 17:11:00,hotstar.com,PhonePe,1.6,13,False,32.215.238.8
9876543210,2024-03-12 06:11:00,telegram.org,Telegram,317.3,119,False,96.21.200.160
9876543210,2024-03-04 13:02:00,telegram.org,Signal,18.39,6,False,134.235.28.242
9876543210,2024-03-16 01:18:00,binance.com,Signal,433.93,116,False,252.188.2.209
9876543210,2024-05-24 03:13:00,hawala.com,Signal,43.02,96,True,7.3.194.117
9876543210,2024-03-09 16:51:00,facebook.com,TeamViewer,40.31,76,False,220.56.16.127
[phone],2024-04-22 01:32:00,whatsapp.com,TeamViewer,1.17,90,True,251.93.52.171
9876543210,2024-03-23 06:19:00,amazon.in,Chrome,39.13,119,False,59.64.169.84
9876543210,2024-03-21 14:30:00,amazon.in,PhonePe,2.82,117,False,219.244.224.37
9876543210,2024-04-02 08:54:00,facebook.com,BHIM,31.54,47,False,187.117.232.77
9876543210,2024-03-02 13:12:00,onion.to,AnyDesk,326.36,87,False,7.172.48.248
9876543210,2024-05-21 20:00:00,binance.com,Telegram,436.94,65,True,207.90.136.51
9876543210,2024-05-10 03:22:00,twitter.com,Instagram,18.96,114,False,116.95.239.110
9876543210,2024-04-04 06:45:00,binance.com,TeamViewer,319.01,45,False,115.122.12.5
9876543210,2024-05-25 10:32:00,google.com,Paytm,18.8,110,False,93.154.161.230
9876543210,2024-04-18 08:22:00,binance.com,Telegram,58.51,16,True,54.107.95.242
9876543210,2024-05-22 02:08:00,instagram.com,Telegram,11.53,6,False,212.132.243.226
9876543210,2024-04-25 20:29:00,onion.to,AnyDesk,119.15,28,False,4.251.180.164
9876543210,2024-03-10 13:14:00,youtube.com,GPay,25.65,12,False,39.12.125.65
9876543210,2024-04-17 10:15:00,facebook.com,TeamViewer,23.05,103,True,77.113.40.64
9876543210,2024-04-30 07:50:00,flipkart.com,WhatsApp,2.51,29,False,[phone].98
[phone],2024-04-24 14:44:00,google.com,Signal,30.07,31,True,129.220.193.253
9876543210,2024-03-29 12:26:00,localbitcoins.com,TeamViewer,84.21,17,False,128.2.23.233
[phone],2024-03-09 17:26:00,whatsapp.com,Instagram,43.24,21,False,162.25.253.37
9876543210,2024-04-21 13:35:00,youtube.com,GPay,46.4,14,False,213.68.45.237
9876543210,2024-05-29 08:48:00,youtube.com,Chrome,9.88,66,True,124.101.193.75
9876543210,2024-04-09 13:31:00,flipkart.com,Paytm,48.75,51,False,21.220.75.162
9876543210,2024-04-25 07:02:00,twitter.com,BHIM,11.98,72,False,208.44.170.227
9876543210,2024-05-10 00:21:00,instagram.com,AnyDesk,27.53,103,False,178.216.247.130
9876543210,2024-05-28 23:36:00,amazon.in,Telegram,25.95,30,False,32.187.173.128
9876543210,2024-04-20 06:34:00,amazon.in,Signal,13.08,82,False,37.65.221.185
9876543210,2024-03-13 19:48:00,hawala.com,TeamViewer,389.75,113,False,170.235.72.121
9876543210,2024-03-23 04:53:00,binance.com,Telegram,336.12,33,True,151.47.244.155
9876543210,2024-03-10 05:32:00,facebook.com,AnyDesk,15.9,77,True,14.125.120.137
9876543210,2024-05-26 02:19:00,amazon.in,BHIM,1.32,104,False,110.104.101.25
9876543210,2024-03-14 11:19:00,twitter.com,Paytm,46.79,64,False,162.197.180.201
9876543210,2024-04-24 21:06:00,instagram.com,TeamViewer,30.33,87,False,188.223.172.8
9876543210,2024-04-06 14:35:00,instagram.com,Chrome,2.94,89,False,85.92.123.100
9876543210,2024-05-15 09:22:00,amazon.in,Signal,22.03,37,False,162.218.248.10
9876543210,2024-03-17 20:15:00,telegram.org,Signal,23.78,39,False,171.96.95.73
9876543210,2024-03-11 13:03:00,nordvpn.com,Telegram,207.81,63,False,158.147.190.89
9876543210,2024-05-05 14:34:00,hawala.com,Telegram,320.34,100,False,73.39.180.202
9876543210,2024-04-10 20:32:00,amazon.in,Paytm,41.05,7,False,202.167.13.96
9876543210,2024-05-25 22:14:00,onion.to,AnyDesk,427.21,74,False,197.50.186.61
9876543210,2024-05-22 15:26:00,localbitcoins.com,Telegram,47.48,62,False,146.88.160.172
9876543210,2024-03-26 22:38:00,hotstar.com,WhatsApp,5.8,70,True,196.79.39.1
[phone],2024-04-28 03:23:00,whatsapp.com,Telegram,31.92,33,False,[phone].44
[phone],2024-04-06 00:36:00,facebook.com,GPay,25.53,4,False,170.23.24.199
9876543210,2024-03-31 11:15:00,facebook.com,YouTube,42.36,51,False,97.183.177.63
9876543210,2024-04-03 22:03:00,instagram.com,Telegram,43.9,105,False,129.166.31.232
9876543210,2024-05-23 07:30:00,amazon.in,Instagram,22.54,113,False,208.57.235.112
9876543210,2024-05-09 07:10:00,tor2web.org,Signal,313.56,68,False,51.[phone]
[phone],2024-04-06 02:04:00,google.com,WhatsApp,36.11,73,False,31.[phone]
[phone],2024-04-29 20:54:00,facebook.com,Instagram,21.36,50,False,184.36.89.245
9876543210,2024-05-19 09:52:00,google.com,BHIM,17.7,82,False,35.65.77.180
9876543210,2024-03-05 14:26:00,protonmail.com,Telegram,201.49,65,False,192.42.80.160
[phone],2024-04-08 17:57:00,instagram.com,PhonePe,34.62,82,False,193.17.32.83
[phone],2024-04-22 16:55:00,whatsapp.com,YouTube,25.1,63,True,241.97.98.158
9876543210,2024-04-08 11:14:00,google.com,AnyDesk,5.71,62,False,133.84.64.130
9876543210,2024-05-01 10:08:00,hawala.com,Telegram,34.36,15,False,26.79.2.61
9876543210,2024-05-30 10:21:00,youtube.com,Signal,9.29,65,False,181.147.236.176
9876543210,2024-03-16 12:56:00,binance.com,Signal,359.26,5,False,44.212.60.12
9876543210,2024-03-03 05:17:00,onion.to,Signal,115.23,55,False,138.56.228.78
9876543210,2024-03-17 00:18:00,flipkart.com,GPay,43.43,80,True,30.182.113.190
9876543210,2024-03-31 16:06:00,protonmail.com,AnyDesk,127.97,102,True,75.127.113.182
9876543210,2024-03-09 09:35:00,instagram.com,BHIM,17.14,28,True,254.200.57.32
9876543210,2024-05-04 22:53:00,google.com,PhonePe,32.17,56,False,7.10.194.142
[phone],2024-04-30 08:10:00,whatsapp.com,Signal,15.45,36,True,79.192.238.84
[phone],2024-04-10 10:01:00,whatsapp.com,Signal,49.47,11,False,[phone].202
[phone],2024-05-18 07:30:00,instagram.com,AnyDesk,41.53,69,False,173.137.149.222
9876543210,2024-05-03 02:21:00,tor2web.org,Signal,107.98,11,False,81.242.243.9
9876543210,2024-04-22 09:11:00,telegram.org,Signal,142.06,91,True,223.161.186.149
9876543210,2024-04-25 00:54:00,tor2web.org,Signal,382.44,108,False,159.152.250.237
9876543210,2024-03-12 18:48:00,flipkart.com,Instagram,10.61,11,False,248.14.244.177
9876543210,2024-04-06 18:29:00,protonmail.com,TeamViewer,27.11,57,False,220.73.222.84
9876543210,2024-03-31 06:37:00,tor2web.org,Signal,142.12,107,False,73.184.152.244
9876543210,2024-04-14 16:31:00,twitter.com,YouTube,15.67,31,False,104.46.100.22
9876543210,2024-04-10 12:19:00,binance.com,TeamViewer,479.5,112,False,139.150.126.228
9876543210,2024-03-03 19:19:00,telegram.org,Telegram,263.67,79,False,50.17.116.6
9876543210,2024-05-20 23:58:00,nordvpn.com,TeamViewer,290.36,1,False,154.237.182.60
9876543210,2024-05-14 03:11:00,binance.com,TeamViewer,140.57,72,False,233.51.94.235
9876543210,2024-03-07 08:49:00,hotstar.com,Signal,9.45,29,True,169.104.96.203
9876543210,2024-03-09 17:49:00,telegram.org,TeamViewer,338.79,29,True,87.251.116.71
9876543210,2024-03-23 13:03:00,youtube.com,YouTube,0.94,48,True,103.144.132.76
9876543210,2024-04-18 06:59:00,protonmail.com,TeamViewer,201.31,102,False,[phone].89
[phone],2024-03-21 15:12:00,whatsapp.com,TeamViewer,12.24,107,False,53.106.39.131
9876543210,2024-04-24 14:54:00,youtube.com,PhonePe,19.5,83,False,233.131.25.185
9876543210,2024-05-06 09:59:00,nordvpn.com,TeamViewer,208.44,57,False,30.190.74.32
9876543210,2024-03-25 23:55:00,localbitcoins.com,TeamViewer,205.42,3,False,70.81.115.15
[phone],2024-05-18 01:50:00,whatsapp.com,TeamViewer,25.31,109,False,71.8.53.39
9876543210,2024-03-26 19:51:00,hawala.com,TeamViewer,206.75,20,False,246.206.46.194
9876543210,2024-03-24 07:55:00,hotstar.com,WhatsApp,15.99,76,False,[phone].218
[phone],2024-04-25 06:51:00,whatsapp.com,TeamViewer,5.32,101,True,[phone].111
[phone],2024-04-30 17:30:00,instagram.com,BHIM,35.82,70,False,85.190.76.56
9876543210,2024-03-15 05:57:00,google.com,Instagram,5.58,69,True,228.202.64.143
9876543210,2024-04-28 14:24:00,hotstar.com,Chrome,25.25,26,False,228.127.96.137
9876543210,2024-04-11 20:37:00,telegram.org,Telegram,329.2,28,False,85.159.80.241
[phone],2024-05-11 21:23:00,whatsapp.com,TeamViewer,48.26,28,False,206.119.84.104
[phone],2024-03-03 17:38:00,instagram.com,PhonePe,10.5,95,True,92.103.39.216
9876543210,2024-04-28 21:45:00,flipkart.com,Chrome,32.98,79,False,115.60.107.35
9876543210,2024-03-20 19:43:00,amazon.in,PhonePe,48.0,100,False,196.219.136.67
9876543210,2024-04-29 22:13:00,binance.com,AnyDesk,345.07,59,True,210.250.33.252
9876543210,2024-04-21 19:25:00,youtube.com,Instagram,29.1,103,False,177.[phone]
[phone],2024-04-29 11:09:00,whatsapp.com,Paytm,20.92,35,True,55.84.206.37
9876543210,2024-04-22 09:55:00,hawala.com,TeamViewer,124.78,112,False,30.188.169.200
9876543210,2024-04-13 08:34:00,telegram.org,TeamViewer,445.1,105,False,212.155.98.199
[phone],2024-05-25 08:59:00,whatsapp.com,BHIM,7.88,6,False,[phone].225
[phone],2024-03-17 17:23:00,amazon.in,BHIM,43.35,7,True,141.237.55.255
[phone],2024-05-17 06:38:00,whatsapp.com,Paytm,23.62,45,False,[phone].143
[phone],2024-03-26 18:11:00,twitter.com,GPay,41.33,102,False,181.149.221.19
9876543210,2024-05-19 02:52:00,instagram.com,Instagram,37.9,9,False,14.187.208.30
9876543210,2024-03-06 12:36:00,twitter.com,AnyDesk,15.22,36,False,36.157.235.41
9876543210,2024-05-22 00:01:00,instagram.com,AnyDesk,22.49,47,True,246.51.71.197
9876543210,2024-05-06 17:42:00,telegram.org,TeamViewer,417.65,16,False,221.128.200.50
9876543210,2024-03-05 13:36:00,facebook.com,Telegram,11.18,85,False,38.38.130.57
9876543210,2024-04-24 20:38:00,flipkart.com,TeamViewer,37.47,72,False,37.7.62.252
9876543210,2024-05-09 17:50:00,amazon.in,BHIM,27.43,112,False,188.101.238.44
9876543210,2024-03-30 21:12:00,protonmail.com,AnyDesk,383.81,93,False,168.79.73.141
9876543210,2024-04-24 02:53:00,youtube.com,PhonePe,30.7,23,True,1.160.118.221
9876543210,2024-05-25 05:35:00,amazon.in,TeamViewer,16.85,5,True,165.238.32.26
9876543210,2024-05-03 07:41:00,nordvpn.com,AnyDesk,310.54,10,False,177.206.184.120
9876543210,2024-04-05 15:36:00,hotstar.com,Paytm,26.19,96,True,44.173.199.134
9876543210,2024-05-26 01:01:00,binance.com,Telegram,243.41,27,False,146.248.47.242
9876543210,2024-05-23 04:42:00,hotstar.com,WhatsApp,16.57,106,False,57.[phone]
[phone],2024-03-06 15:12:00,instagram.com,Paytm,44.12,85,False,164.30.142.253
9876543210,2024-03-23 10:22:00,onion.to,AnyDesk,284.56,120,False,137.250.145.158
9876543210,2024-03-11 00:59:00,amazon.in,GPay,27.76,80,False,116.48.68.220
9876543210,2024-03-25 12:17:00,twitter.com,PhonePe,13.28,85,False,231.51.214.153
9876543210,2024-04-23 06:42:00,youtube.com,TeamViewer,32.21,3,False,126.200.79.15
9876543210,2024-03-02 11:39:00,tor2web.org,Telegram,111.83,82,False,209.109.222.178
9876543210,2024-03-27 05:47:00,hawala.com,Signal,442.3,21,False,78.135.226.167
9876543210,2024-03-14 18:37:00,hotstar.com,Instagram,6.17,73,False,123.212.13.89
9876543210,2024-04-23 02:42:00,youtube.com,BHIM,40.57,56,True,208.106.206.74
9876543210,2024-05-29 21:34:00,flipkart.com,TeamViewer,26.75,67,False,136.109.74.16
9876543210,2024-05-21 16:37:00,twitter.com,PhonePe,27.33,34,False,239.65.27.182
9876543210,2024-03-06 19:47:00,youtube.com,BHIM,10.69,37,False,225.41.18.216
9876543210,2024-05-25 16:20:00,onion.to,AnyDesk,465.37,66,False,35.201.167.87
9876543210,2024-04-07 18:30:00,protonmail.com,Telegram,238.36,50,False,50.251.114.150
9876543210,2024-05-01 09:20:00,localbitcoins.com,TeamViewer,171.38,10,True,89.250.74.3
9876543210,2024-05-28 11:40:00,twitter.com,WhatsApp,12.61,85,False,212.37.49.248
[phone],2024-04-17 16:54:00,youtube.com,Paytm,20.81,2,False,161.82.18.160
[phone],2024-04-21 23:01:00,whatsapp.com,Signal,47.94,3,False,170.29.152.254
9876543210,2024-05-22 16:49:00,flipkart.com,GPay,4.17,26,False,38.221.156.91
