phone_number,timestamp,site_visited,app_used,data_used_mb,session_duration,vpn_detected,ip_address
9876543210,2024-04-07 14:51:00,hotstar.com,AnyDesk,5.57,91,False,174.75.179.71
9876543210,2024-04-10 10:00:00,flipkart.com,Instagram,12.09,5,False,19.10.231.121
[phone],2024-05-20 16:47:00,whatsapp.com,Signal,8.13,86,False,63.221.9.229
9876543210,2024-04-18 15:44:00,google.com,PhonePe,38.07,34,False,218.139.152.227
9876543210,2024-04-23 07:09:00,youtube.com,GPay,17.98,21,True,120.134.230.64
9876543210,2024-05-30 23:30:00,facebook.com,TeamViewer,14.04,40,False,162.10.32.15
9876543210,2024-05-26 08:58:00,google.com,GPay,35.43,112,False,62.40.211.17
9876543210,2024-04-02 22:22:00,binance.com,Signal,327.42,97,False,203.145.69.51
9876543210,2024-05-27 09:17:00,instagram.com,Telegram,43.25,51,False,43.95.131.198
9876543210,2024-04-12 03:50:00,hotstar.com,AnyDesk,46.98,75,False,73.254.236.227
9876543210,2024-05-13 01:54:00,binance.com,AnyDesk,80.53,9,False,226.150.148.204
9876543210,2024-05-22 16:33:00,youtube.com,Chrome,34.72,77,False,42.237.75.107
9876543210,2024-03-15 23:00:00,amazon.in,BHIM,41.54,12,False,107.40.156.7
9876543210,2024-03-03 21:21:00,protonmail.com,TeamViewer,405.89,120,False,34.200.177.169
9876543210,2024-05-03 08:04:00,hotstar.com,WhatsApp,6.79,70,False,197.57.245.166
[phone],2024-03-02 06:16:00,telegram.org,TeamViewer,266.59,21,False,231.246.1.192
9876543210,2024-03-02 12:13:00,nordvpn.com,Signal,99.45,91,False,118.92.74.124
9876543210,2024-04-03 21:22:00,instagram.com,Instagram,10.91,30,True,120.94.168.154
9876543210,2024-03-26 08:30:00,flipkart.com,GPay,35.84,91,True,184.130.107.238
9876543210,2024-05-13 13:17:00,hotstar.com,PhonePe,27.86,41,False,42.248.226.205
9876543210,2024-05-24 01:08:00,tor2web.org,AnyDesk,164.62,27,False,24.55.158.242
9876543210,2024-04-10 23:58:00,youtube.com,PhonePe,49.59,103,False,129.97.26.103
9876543210,2024-04-29 05:05:00,tor2web.org,Telegram,417.83,111,False,185.116.132.165
9876543210,2024-03-28 22:52:00,flipkart.com,Chrome,46.17,82,False,115.124.70.21
9876543210,2024-03-24 22:02:00,flipkart.com,YouTube,26.45,19,False,188.7.120.14
9876543210,2024-05-16 03:13:00,facebook.com,BHIM,37.02,118,False,7.143.4.198
9876543210,2024-03-25 08:12:00,google.com,AnyDesk,27.21,85,False,182.92.35.31
9876543210,2024-05-20 19:28:00,twitter.com,TeamViewer,30.91,103,False,238.225.169.152
9876543210,2024-05-12 15:30:00,protonmail.com,Telegram,473.49,30,False,94.116.31.76
9876543210,2024-03-15 08:48:00,hawala.com,AnyDesk,393.13,85,False,73.128.138.116
9876543210,2024-04-11 14:56:00,tor2web.org,TeamViewer,299.65,61,True,27.23.17.213
9876543210,2024-04-01 05:01:00,instagram.com,Signal,1.35,13,False,137.178.177.78
9876543210,2024-04-22 21:49:00,flipkart.com,Telegram,12.58,68,True,67.14.233.231
9876543210,2024-05-26 23:56:00,amazon.in,YouTube,36.11,61,False,1.183.45.192
[phone],2024-03-03 18:53:00,whatsapp.com,AnyDesk,15.11,105,False,[phone].157
[phone],2024-04-24 19:25:00,hotstar.com,TeamViewer,27.8,11,False,7.21.83.198
9876543210,2024-04-05 06:44:00,flipkart.com,Chrome,43.36,4,False,153.148.190.61
9876543210,2024-04-24 23:49:00,youtube.com,TeamViewer,10.3,26,False,224.123.17.124
9876543210,2024-04-28 20:59:00,hotstar.com,WhatsApp,26.63,51,False,86.112.247.66
[phone],2024-03-21 11:45:00,google.com,AnyDesk,33.25,108,False,86.243.127.168
9876543210,2024-04-18 04:39:00,localbitcoins.com,AnyDesk,204.45,39,True,137.84.74.145
9876543210,2024-03-30 04:43:00,protonmail.com,Signal,115.06,15,False,187.231.226.114
9876543210,2024-04-14 18:44:00,google.com,YouTube,29.28,5,False,66.179.55.235
9876543210,2024-04-24 18:37:00,amazon.in,Instagram,16.33,30,True,200.73.75.98
9876543210,2024-05-27 20:54:00,hawala.com,Telegram,224.91,98,False,172.186.194.106
9876543210,2024-05-28 18:31:00,twitter.com,BHIM,27.06,108,False,27.29.99.173
9876543210,2024-05-30 17:22:00,flipkart.com,Chrome,43.25,26,False,226.204.91.141
9876543210,2024-05-28 21:45:00,binance.com,Telegram,328.67,83,False,40.246.63.132
9876543210,2024-05-02 09:59:00,nordvpn.com,Signal,194.75,47,False,217.222.122.212
9876543210,2024-03-04 02:50:00,hotstar.com,TeamViewer,34.15,21,False,[phone].25
[phone],2024-05-01 02:51:00,whatsapp.com,Instagram,36.27,36,False,81.161.181.62
9876543210,2024-05-03 22:23:00,youtube.com,BHIM,46.02,85,True,41.35.8.77
9876543210,2024-03-30 19:26:00,binance.com,TeamViewer,353.48,16,False,45.70.162.130
9876543210,2024-04-17 08:44:00,amazon.in,Signal,44.85,35,True,215.184.9.174
9876543210,2024-04-19 00:13:00,localbitcoins.com,Telegram,309.6,87,False,55.240.71.68
9876543210,2024-03-02 18:34:00,onion.to,Telegram,186.07,75,False,39.187.74.185
9876543210,2024-03-27 13:56:00,telegram.org,TeamViewer,496.08,104,False,61.149.112.82
9876543210,2024-03-17 18:16:00,telegram.org,Telegram,499.17,63,False,175.64.126.1
9876543210,2024-05-09 06:11:00,hotstar.com,Chrome,20.9,47,False,54.215.78.111
9876543210,2024-05-11 09:16:00,flipkart.com,Telegram,24.79,45,False,13.24.90.189
9876543210,2024-05-04 23:31:00,binance.com,Signal,102.41,118,True,10.106.14.156
9876543210,2024-03-08 15:58:00,instagram.com,TeamViewer,14.22,44,False,78.141.70.206
9876543210,2024-05-02 01:17:00,google.com,Instagram,16.53,6,False,191.140.152.51
9876543210,2024-04-14 02:26:00,flipkart.com,WhatsApp,31.45,116,True,100.147.63.232
[phone],2024-03-10 11:33:00,youtube.com,BHIM,31.38,1,False,19.224.127.107
9876543210,2024-05-29 01:03:00,youtube.com,Chrome,31.93,65,False,76.43.101.23
9876543210,2024-05-16 01:00:00,twitter.com,TeamViewer,46.01,79,False,82.[phone]
[phone],2024-04-26 02:48:00,whatsapp.com,Telegram,45.95,25,False,77.113.246.89
9876543210,2024-03-22 05:01:00,google.com,Telegram,39.36,96,False,30.54.233.121
9876543210,2024-04-05 21:04:00,onion.to,TeamViewer,178.91,2,False,105.23.80.248
9876543210,2024-03-14 23:31:00,hotstar.com,Signal,40.3,85,False,124.109.185.103
9876543210,2024-04-07 07:44:00,instagram.com,Signal,13.4,105,False,111.78.103.25
9876543210,2024-05-24 04:54:00,protonmail.com,AnyDesk,299.92,9,False,4.41.144.187
9876543210,2024-03-28 09:45:00,instagram.com,Signal,8.29,96,False,214.135.218.107
9876543210,2024-05-30 21:37:00,hotstar.com,AnyDesk,14.15,6,False,101.22.237.150
9876543210,2024-04-15 01:17:00,hawala.com,TeamViewer,468.76,37,False,217.64.210.148
9876543210,2024-05-23 00:39:00,instagram.com,Chrome,5.2,2,False,181.82.6.31
9876543210,2024-03-31 14:28:00,amazon.in,PhonePe,16.29,56,False,91.115.24.90
9876543210,2024-03-23 03:03:00,twitter.com,PhonePe,36.84,94,False,90.66.31.136
[phone],2024-04-30 22:29:00,whatsapp.com,Telegram,44.73,70,True,141.59.143.131
9876543210,2024-04-21 09:05:00,google.com,GPay,10.33,75,False,84.136.69.215
9876543210,2024-05-21 23:22:00,onion.to,AnyDesk,408.7,114,False,247.2.146.157
[phone],2024-04-26 22:58:00,whatsapp.com,AnyDesk,19.43,38,False,[phone].137
[phone],2024-03-08 08:49:00,binance.com,Signal,411.34,88,False,49.120.65.15
9876543210,2024-04-06 23:17:00,hawala.com,Signal,159.9,60,False,253.80.155.170
[phone],2024-05-21 10:26:00,whatsapp.com,Signal,13.11,54,False,89.114.199.77
9876543210,2024-04-14 02:06:00,tor2web.org,AnyDesk,172.9,106,False,87.2.233.255
9876543210,2024-05-01 17:26:00,amazon.in,Telegram,46.22,57,True,48.248.252.252
9876543210,2024-05-17 20:21:00,amazon.in,GPay,17.39,106,False,107.24.100.40
9876543210,2024-04-13 15:51:00,onion.to,Signal,399.35,58,True,18.227.145.44
9876543210,2024-05-29 16:18:00,protonmail.com,TeamViewer,457.06,61,False,29.136.195.209
9876543210,2024-05-27 16:34:00,tor2web.org,TeamViewer,383.37,64,False,128.228.229.87
9876543210,2024-04-28 20:30:00,twitter.com,Signal,24.94,93,False,162.67.19.1
[phone],2024-04-15 02:17:00,whatsapp.com,Chrome,36.79,83,True,[phone].10
[phone],2024-05-08 15:15:00,amazon.in,Signal,16.53,82,False,16.110.42.37
9876543210,2024-05-12 05:05:00,flipkart.com,YouTube,16.7,54,True,20.218.226.200
9876543210,2024-05-20 13:17:00,nordvpn.com,AnyDesk,407.41,87,False,98.85.107.7
9876543210,2024-04-05 00:14:00,onion.to,AnyDesk,172.09,80,False,104.234.129.77
9876543210,2024-03-13 14:11:00,youtube.com,YouTube,41.5,90,False,57.222.4.26
[phone],2024-04-17 13:16:00,amazon.in,WhatsApp,11.38,104,True,53.60.193.211
[phone],2024-04-23 05:04:00,hotstar.com,Telegram,47.37,64,False,[phone].97
[phone],2024-03-17 02:55:00,whatsapp.com,PhonePe,7.0,120,False,206.32.99.182
9876543210,2024-04-24 02:03:00,instagram.com,WhatsApp,21.34,46,False,112.80.86.197
[phone],2024-04-09 15:11:00,onion.to,AnyDesk,444.61,102,False,160.202.210.69
9876543210,2024-05-30 11:42:00,onion.to,Telegram,132.52,69,False,11.32.55.137
9876543210,2024-03-15 01:55:00,telegram.org,AnyDesk,25.46,17,False,44.137.191.207
9876543210,2024-03-17 13:49:00,google.com,BHIM,40.59,8,False,189.196.32.208
9876543210,2024-05-28 18:33:00,hawala.com,TeamViewer,70.44,99,False,187.155.202.236
9876543210,2024-05-24 04:33:00,hotstar.com,AnyDesk,22.42,98,False,34.113.115.146
9876543210,2024-05-10 09:04:00,amazon.in,PhonePe,21.08,69,False,60.[phone]
[phone],2024-04-08 22:41:00,whatsapp.com,Instagram,0.57,101,False,[phone].50
[phone],2024-03-12 04:33:00,binance.com,AnyDesk,10.81,116,False,206.25.130.97
9876543210,2024-03-14 10:33:00,localbitcoins.com,TeamViewer,273.63,72,False,90.89.164.69
9876543210,2024-03-07 06:54:00,instagram.com,GPay,15.66,40,True,11.197.178.76
9876543210,2024-05-15 18:14:00,facebook.com,Instagram,34.05,73,False,32.249.146.79
9876543210,2024-05-29 05:18:00,google.com,Chrome,40.82,36,False,242.226.61.7
9876543210,2024-05-01 05:50:00,localbitcoins.com,TeamViewer,186.92,65,False,117.50.76.215
9876543210,2024-05-15 14:31:00,nordvpn.com,AnyDesk,485.95,104,True,178.199.45.21
9876543210,2024-04-05 19:32:00,instagram.com,Chrome,10.5,44,False,228.22.25.199
9876543210,2024-04-05 16:28:00,flipkart.com,Telegram,10.96,44,False,158.240.129.241
9876543210,2024-03-02 05:43:00,google.com,Instagram,22.7,4,True,38.73.54.40
9876543210,2024-03-06 09:10:00,youtube.com,Paytm,40.02,70,False,49.188.30.63
[phone],2024-03-18 14:09:00,whatsapp.com,AnyDesk,17.36,41,False,192.48.24.230
9876543210,2024-03-22 18:13:00,tor2web.org,AnyDesk,374.18,65,False,110.255.52.8
9876543210,2024-04-05 00:38:00,localbitcoins.com,AnyDesk,135.23,12,False,135.231.254.213
9876543210,2024-05-02 09:16:00,flipkart.com,WhatsApp,48.72,44,False,248.43.109.35
[phone],2024-04-22 18:22:00,instagram.com,Telegram,21.03,98,False,157.42.53.22
9876543210,2024-05-21 20:40:00,flipkart.com,Telegram,0.91,11,False,60.197.68.188
9876543210,2024-04-19 05:02:00,localbitcoins.com,Signal,43.61,100,True,121.200.209.22
9876543210,2024-05-28 11:30:00,hotstar.com,GPay,11.02,30,True,154.96.93.81
9876543210,2024-05-29 08:42:00,hawala.com,TeamViewer,435.48,37,False,18.17.182.133
9876543210,2024-05-04 05:33:00,flipkart.com,AnyDesk,13.52,86,True,186.67.254.65
9876543210,2024-05-01 08:35:00,twitter.com,BHIM,25.5,60,False,135.175.10.22
9876543210,2024-03-01 10:38:00,onion.to,AnyDesk,427.09,55,True,162.251.106.179
9876543210,2024-04-02 09:13:00,youtube.com,Paytm,24.21,105,False,4.162.215.133
9876543210,2024-03-02 14:37:00,facebook.com,Chrome,41.15,58,False,[phone].66
[phone],2024-03-29 15:42:00,whatsapp.com,Chrome,3.74,70,True,58.246.237.6
9876543210,2024-05-16 09:40:00,google.com,Instagram,0.81,98,True,203.102.54.185
9876543210,2024-04-15 13:24:00,twitter.com,YouTube,34.37,45,True,113.27.156.124
9876543210,2024-04-10 10:38:00,telegram.org,Telegram,72.92,67,False,208.94.189.58
9876543210,2024-04-20 09:55:00,facebook.com,TeamViewer,35.17,67,False,202.28.250.206
[phone],2024-05-15 11:55:00,whatsapp.com,AnyDesk,40.35,72,True,196.97.15.201
9876543210,2024-04-09 11:00:00,nordvpn.com,TeamViewer,26.75,45,False,241.7.67.5
9876543210,2024-04-05 23:03:00,onion.to,Telegram,419.82,60,False,230.232.58.167
9876543210,2024-05-04 17:58:00,instagram.com,Telegram,3.04,20,False,92.217.47.137
9876543210,2024-04-06 21:31:00,instagram.com,GPay,25.09,55,False,48.182.72.92
9876543210,2024-04-02 23:03:00,flipkart.com,Chrome,16.83,51,False,14.255.222.138
9876543210,2024-03-04 11:13:00,hotstar.com,Paytm,38.53,112,True,255.110.25.114
9876543210,2024-05-04 00:40:00,hotstar.com,Telegram,48.29,19,False,133.152.33.52
9876543210,2024-04-27 08:14:00,localbitcoins.com,Telegram,473.66,79,False,131.251.72.110
9876543210,2024-05-07 13:24:00,twitter.com,Paytm,14.27,27,True,66.220.135.44
9876543210,2024-05-07 00:34:00,amazon.in,BHIM,34.47,113,False,108.136.118.201
9876543210,2024-04-16 20:54:00,nordvpn.com,TeamViewer,166.34,77,False,4.236.221.202
9876543210,2024-05-21 10:00:00,facebook.com,PhonePe,23.44,89,False,201.116.97.30
9876543210,2024-04-06 06:23:00,flipkart.com,WhatsApp,2.48,73,False,144.100.70.118
[phone],2024-05-01 22:50:00,facebook.com,Instagram,43.65,102,False,12.25.210.71
9876543210,2024-05-12 16:04:00,tor2web.org,AnyDesk,136.84,67,False,146.69.57.195
9876543210,2024-03-16 15:25:00,google.com,Instagram,15.81,75,False,180.39.139.108
9876543210,2024-04-30 23:35:00,instagram.com,WhatsApp,0.77,1,False,84.136.237.67
[phone],2024-05-04 17:06:00,google.com,Signal,32.78,31,False,117.71.85.10
9876543210,2024-03-05 16:58:00,flipkart.com,TeamViewer,33.26,8,False,144.186.11.215
9876543210,2024-05-05 03:22:00,tor2web.org,Signal,247.91,91,True,115.192.52.219
9876543210,2024-05-28 09:38:00,google.com,AnyDesk,4.7,17,False,104.62.105.20
9876543210,2024-05-02 22:21:00,amazon.in,Instagram,3.57,19,False,130.112.96.23
9876543210,2024-05-04 03:57:00,twitter.com,BHIM,43.85,5,True,63.173.252.19
9876543210,2024-04-30 20:18:00,protonmail.com,AnyDesk,313.22,109,False,252.45.164.129
9876543210,2024-03-11 05:51:00,twitter.com,Signal,24.64,59,False,88.[phone]
[phone],2024-04-19 12:09:00,whatsapp.com,PhonePe,22.54,46,True,66.26.253.160
9876543210,2024-04-18 18:18:00,protonmail.com,Telegram,169.46,22,False,64.183.161.147
9876543210,2024-04-26 07:42:00,nordvpn.com,AnyDesk,196.68,95,True,89.[phone]
[phone],2024-03-08 14:16:00,google.com,WhatsApp,34.2,94,True,80.[phone]
[phone],2024-03-15 11:22:00,twitter.com,GPay,25.66,60,True,60.107.139.231
9876543210,2024-04-09 01:30:00,google.com,Paytm,19.2,100,False,242.50.47.174
9876543210,2024-04-28 03:40:00,nordvpn.com,Telegram,486.68,19,True,138.25.93.165
9876543210,2024-03-17 16:42:00,hawala.com,AnyDesk,283.24,87,False,69.83.46.13
9876543210,2024-03-31 10:35:00,instagram.com,Telegram,25.54,24,True,26.238.207.64
[phone],2024-05-15 12:26:00,amazon.in,WhatsApp,20.92,44,False,[phone].18
[phone],2024-04-15 05:38:00,nordvpn.com,Telegram,125.36,59,False,62.190.126.118
9876543210,2024-05-30 03:10:00,nordvpn.com,Signal,386.67,119,False,28.162.113.251
9876543210,2024-04-20 15:25:00,youtube.com,YouTube,24.59,50,True,164.102.214.162
9876543210,2024-05-05 10:40:00,flipkart.com,BHIM,14.97,86,False,30.158.227.17
9876543210,2024-03-17 00:10:00,hawala.com,Signal,223.32,89,False,155.73.153.56
9876543210,2024-04-04 06:32:00,twitter.com,TeamViewer,26.62,51,True,84.51.20.137
9876543210,2024-03-02 13:29:00,amazon.in,AnyDesk,28.75,11,False,129.242.30.117
9876543210,2024-04-29 00:35:00,youtube.com,TeamViewer,39.84,92,False,11.203.75.137
9876543210,2024-05-28 19:11:00,flipkart.com,GPay,14.83,9,False,208.47.120.251
9876543210,2024-05-04 09:09:00,flipkart.com,PhonePe,9.17,42,False,99.189.192.254
9876543210,2024-03-09 01:53:00,onion.to,Telegram,78.37,86,True,143.32.185.244
9876543210,2024-03-17 02:15:00,nordvpn.com,Telegram,454.87,23,False,150.36.223.154
9876543210,2024-04-27 00:24:00,nordvpn.com,Signal,20.78,98,False,233.102.169.16
9876543210,2024-04-02 14:29:00,youtube.com,WhatsApp,10.58,36,False,126.3.201.29
[phone],2024-05-12 05:03:00,amazon.in,Instagram,5.26,106,True,142.28.239.211
9876543210,2024-05-26 17:26:00,binance.com,Signal,277.46,51,False,130.11.6.159
9876543210,2024-03-09 17:56:00,binance.com,AnyDesk,37.47,33,False,57.94.234.156
9876543210,2024-05-12 15:24:00,onion.to,Telegram,390.02,78,False,56.234.174.185
9876543210,2024-03-22 12:15:00,youtube.com,GPay,29.87,2,False,222.219.17.85
9876543210,2024-04-06 05:16:00,twitter.com,TeamViewer,28.33,90,False,106.75.94.73
9876543210,2024-05-11 21:37:00,localbitcoins.com,Telegram,113.46,55,False,103.70.75.41
9876543210,2024-04-16 20:29:00,hawala.com,TeamViewer,470.5,76,False,100.30.31.21
9876543210,2024-04-17 15:38:00,amazon.in,TeamViewer,36.62,37,False,215.221.77.166
9876543210,2024-04-11 10:20:00,facebook.com,AnyDesk,0.3,63,False,29.92.192.228
9876543210,2024-04-28 11:07:00,google.com,AnyDesk,8.64,84,True,31.19.80.207
9876543210,2024-03-20 08:59:00,onion.to,TeamViewer,300.15,81,False,2.116.226.54
9876543210,2024-03-15 23:53:00,binance.com,Signal,462.59,10,False,29.155.21.38
9876543210,2024-04-12 09:01:00,instagram.com,AnyDesk,48.72,86,True,46.123.156.65
9876543210,2024-04-24 17:35:00,flipkart.com,TeamViewer,19.85,115,False,212.200.80.167
9876543210,2024-05-10 10:51:00,hotstar.com,BHIM,42.47,56,False,240.2.91.64
9876543210,2024-04-17 03:52:00,telegram.org,TeamViewer,125.45,87,False,243.243.129.99
9876543210,2024-05-04 01:25:00,amazon.in,Signal,40.76,66,False,87.139.86.100
9876543210,2024-05-27 15:54:00,facebook.com,PhonePe,21.85,115,False,230.196.254.124
9876543210,2024-04-20 10:24:00,binance.com,Signal,491.62,65,True,97.129.12.254
9876543210,2024-04-27 18:13:00,youtube.com,GPay,38.3,51,True,31.52.239.91
[phone],2024-03-20 15:38:00,whatsapp.com,Instagram,22.7,19,False,140.88.58.199
9876543210,2024-03-16 04:35:00,binance.com,TeamViewer,182.8,10,False,50.236.55.117
[phone],2024-04-29 14:01:00,whatsapp.com,YouTube,30.52,37,True,197.227.59.119
9876543210,2024-03-09 15:52:00,hotstar.com,Chrome,27.25,101,False,40.75.27.196
9876543210,2024-03-03 20:48:00,facebook.com,BHIM,47.89,59,False,[phone].21
[phone],2024-04-16 18:21:00,whatsapp.com,Signal,42.45,43,True,60.156.79.76
[phone],2024-03-01 17:59:00,whatsapp.com,BHIM,6.42,10,False,82.144.127.73
9876543210,2024-04-30 21:21:00,hotstar.com,YouTube,8.78,106,False,109.105.128.33
9876543210,2024-05-08 01:37:00,nordvpn.com,TeamViewer,491.64,16,False,152.80.234.13
9876543210,2024-04-01 17:45:00,facebook.com,Paytm,37.75,11,False,222.145.6.106
9876543210,2024-05-21 02:14:00,localbitcoins.com,Signal,275.14,44,False,164.11.154.109
9876543210,2024-04-23 10:57:00,facebook.com,Telegram,14.22,83,False,210.41.237.22
[phone],2024-03-20 10:49:00,whatsapp.com,YouTube,8.81,83,True,244.127.29.73
9876543210,2024-04-07 07:22:00,hawala.com,TeamViewer,25.3,16,False,28.194.37.122
9876543210,2024-03-24 22:23:00,twitter.com,Signal,4.46,46,False,44.55.233.191
9876543210,2024-04-06 11:34:00,hotstar.com,AnyDesk,9.44,114,False,189.143.235.251
9876543210,2024-04-24 01:09:00,onion.to,AnyDesk,64.72,31,True,109.231.169.71
9876543210,2024-05-01 17:43:00,instagram.com,GPay,39.8,13,False,50.246.87.73
9876543210,2024-05-07 01:14:00,localbitcoins.com,TeamViewer,89.16,30,False,57.47.107.13
9876543210,2024-05-18 18:29:00,telegram.org,Signal,161.69,49,True,128.224.87.170
9876543210,2024-03-20 23:18:00,youtube.com,Telegram,47.0,114,False,158.115.239.181
9876543210,2024-05-03 15:38:00,twitter.com,GPay,13.72,71,False,82.244.102.241
9876543210,2024-03-19 02:23:00,instagram.com,Paytm,39.0,12,False,102.253.200.139
9876543210,2024-05-19 17:21:00,tor2web.org,AnyDesk,39.7,51,False,30.162.44.79
9876543210,2024-03-28 13:41:00,flipkart.com,PhonePe,0.57,45,False,52.143.255.243
9876543210,2024-03-15 19:06:00,nordvpn.com,Signal,333.3,120,False,179.204.233.129
9876543210,2024-05-02 12:13:00,hawala.com,Signal,100.28,22,False,76.63.60.213
9876543210,2024-03-21 15:09:00,onion.to,Telegram,307.4,35,True,86.117.239.123
9876543210,2024-05-13 05:18:00,flipkart.com,BHIM,38.0,110,False,214.1.137.177
9876543210,2024-04-09 09:34:00,instagram.com,Chrome,47.33,31,False,131.17.238.214
9876543210,2024-03-02 00:24:00,nordvpn.com,Telegram,217.05,61,True,48.155.200.113
9876543210,2024-04-01 03:22:00,google.com,Chrome,39.66,21,False,61.47.243.87
9876543210,2024-03-25 04:28:00,amazon.in,GPay,14.92,82,False,249.166.187.75
9876543210,2024-04-01 10:18:00,hotstar.com,Chrome,49.62,98,False,123.70.141.91
9876543210,2024-04-12 07:20:00,twitter.com,Telegram,4.88,56,False,131.90.130.239
9876543210,2024-04-12 23:17:00,binance.com,Telegram,168.35,15,True,38.169.191.251
9876543210,2024-03-04 10:53:00,facebook.com,YouTube,35.27,9,True,141.187.96.218
[phone],2024-05-04 03:04:00,whatsapp.com,PhonePe,40.53,19,False,[phone].113
[phone],2024-03-09 19:13:00,protonmail.com,Telegram,480.13,96,True,245.146.99.114
