mobile,ip,timestamp,domain
[phone],103.24.10.5,2026-06-01 09:12:00,web.whatsapp.com
[phone],103.24.10.5,2026-06-01 09:18:00,telegram.org
9811122233,103.24.11.8,2026-06-01 13:35:00,web.whatsapp.com
[phone],103.24.11.8,2026-06-01 13:50:00,telegram.org
9876543210,103.24.10.5,2026-06-02 08:15:00,maps.google.com
9123456789,103.24.15.7,2026-06-02 08:58:00,web.whatsapp.com
[phone],103.24.12.9,2026-06-02 20:00:00,telegram.org
9988776655,103.24.12.9,2026-06-02 20:08:00,signal.org
9811122233,103.24.11.8,2026-06-03 11:55:00,web.whatsapp.com

